year_original,HPI,year
1999-01-01,89.24213959160099,1999.0
1999-02-01,90.560607284094,1999.0849315068492
1999-03-01,91.288558519046,1999.1616438356164
1999-04-01,92.15338250547299,1999.2465753424658
1999-05-01,92.999174880992,1999.3287671232877
1999-06-01,93.80059064973901,1999.4136986301369
1999-07-01,95.077946773656,1999.495890410959
1999-08-01,96.080050128602,1999.5808219178082
1999-09-01,97.204709510211,1999.6657534246576
1999-10-01,98.21241963547699,1999.7479452054795
1999-11-01,99.270912340158,1999.8328767123287
1999-12-01,100.358313364173,1999.9150684931508
2000-01-01,100.919817075924,2000.0
2000-02-01,101.894221520209,2000.0846994535518
2000-03-01,102.651012231826,2000.1639344262296
2000-04-01,104.347652448137,2000.2486338797814
2000-05-01,106.009542831883,2000.3306010928961
2000-06-01,107.930273259792,2000.4153005464482
2000-07-01,108.924528398142,2000.4972677595629
2000-08-01,110.129174110203,2000.5819672131147
2000-09-01,111.370845355051,2000.6666666666667
2000-10-01,112.969418735919,2000.7486338797814
2000-11-01,114.77024902514,2000.8333333333333
2000-12-01,116.950496542808,2000.9153005464482
2001-01-01,118.837638179823,2001.0
2001-02-01,120.406708256095,2001.0849315068492
2001-03-01,121.556149824549,2001.1616438356164
2001-04-01,122.739598665224,2001.2465753424658
2001-05-01,123.177646164559,2001.3287671232877
2001-06-01,124.439708287649,2001.4136986301369
2001-07-01,125.601493254195,2001.495890410959
2001-08-01,126.943099298836,2001.5808219178082
2001-09-01,128.146097575849,2001.6657534246576
2001-10-01,129.133296700481,2001.7479452054795
2001-11-01,130.181564970522,2001.8328767123287
2001-12-01,130.509512116739,2001.9150684931508
2002-01-01,131.353007157939,2002.0
2002-02-01,131.773576323876,2002.0849315068492
2002-03-01,132.967908393112,2002.1616438356164
2002-04-01,134.527804117107,2002.2465753424658
2002-05-01,136.681798019726,2002.3287671232877
2002-06-01,138.77183664336098,2002.4136986301369
2002-07-01,140.541564298272,2002.495890410959
2002-08-01,142.30793784384,2002.5808219178082
2002-09-01,144.203128212948,2002.6657534246576
2002-10-01,145.848389555648,2002.7479452054795
2002-11-01,147.40931984499,2002.8328767123287
2002-12-01,147.858348868597,2002.9150684931508
2003-01-01,148.524578696305,2003.0
2003-02-01,149.697894363462,2003.0849315068492
2003-03-01,150.972863478587,2003.1616438356164
2003-04-01,151.641762645852,2003.2465753424658
2003-05-01,151.878977969611,2003.3287671232877
2003-06-01,152.37873096009895,2003.4136986301369
2003-07-01,152.891998465947,2003.495890410959
2003-08-01,153.564692849932,2003.5808219178082
2003-09-01,154.607058817421,2003.6657534246576
2003-10-01,155.901888729028,2003.7479452054795
2003-11-01,157.682690534835,2003.8328767123287
2003-12-01,159.303469358938,2003.9150684931508
2004-01-01,160.572798397076,2004.0
2004-02-01,161.987351244241,2004.0846994535518
2004-03-01,163.253347891753,2004.1639344262296
2004-04-01,165.531488508673,2004.2486338797814
2004-05-01,166.17451500047,2004.3306010928961
2004-06-01,167.51673600905198,2004.4153005464482
2004-07-01,168.1412050196,2004.4972677595629
2004-08-01,169.289109575131,2004.5819672131147
2004-09-01,170.158806379763,2004.6666666666667
2004-10-01,172.048341529495,2004.7486338797814
2004-11-01,173.05218993018502,2004.8333333333333
2004-12-01,174.31857746744498,2004.9153005464482
2005-01-01,175.759620979095,2005.0
2005-02-01,177.93560050374802,2005.0849315068492
2005-03-01,179.460165432892,2005.1616438356164
2005-04-01,180.493222041588,2005.2465753424658
2005-05-01,180.71004488115503,2005.3287671232877
2005-06-01,180.08312753788,2005.4136986301369
2005-07-01,180.011988111802,2005.495890410959
2005-08-01,179.700981201399,2005.5808219178082
2005-09-01,180.14763783527303,2005.6657534246576
2005-10-01,180.012924980201,2005.7479452054795
2005-11-01,180.81193546927503,2005.8328767123287
2005-12-01,180.437692282811,2005.9150684931508
2006-01-01,180.626940319662,2006.0
2006-02-01,179.543716594558,2006.0849315068492
2006-03-01,180.049996295989,2006.1616438356164
2006-04-01,179.34221832494703,2006.2465753424658
2006-05-01,178.325603418521,2006.3287671232877
2006-06-01,176.495018140946,2006.4136986301369
2006-07-01,175.601656575647,2006.495890410959
2006-08-01,174.917550691687,2006.5808219178082
2006-09-01,173.847766438678,2006.6657534246576
2006-10-01,173.73147335161,2006.7479452054795
2006-11-01,171.911224631938,2006.8328767123287
2006-12-01,171.28788233804198,2006.9150684931508
2007-01-01,170.577562398829,2007.0
2007-02-01,171.28227662184798,2007.0849315068492
2007-03-01,171.851347140529,2007.1616438356164
2007-04-01,171.648802972293,2007.2465753424658
2007-05-01,170.934030428007,2007.3287671232877
2007-06-01,169.706867085278,2007.4136986301369
2007-07-01,169.228932165289,2007.495890410959
2007-08-01,167.98661420560498,2007.5808219178082
2007-09-01,168.040513980295,2007.6657534246576
2007-10-01,167.412345734768,2007.7479452054795
2007-11-01,166.95787392121798,2007.8328767123287
2007-12-01,165.528701005597,2007.9150684931508
2008-01-01,164.753593754047,2008.0
2008-02-01,163.53180996665702,2008.0846994535518
2008-03-01,162.22251586188,2008.1639344262296
2008-04-01,160.953305266464,2008.2486338797814
2008-05-01,160.576911042437,2008.3306010928961
2008-06-01,160.546970733037,2008.4153005464482
2008-07-01,159.673788871954,2008.4972677595629
2008-08-01,159.491786485577,2008.5819672131147
2008-09-01,158.220526456913,2008.6666666666667
2008-10-01,157.436058245879,2008.7486338797814
2008-11-01,154.842661993322,2008.8333333333333
2008-12-01,153.998323389614,2008.9153005464482
2009-01-01,152.67673145487,2009.0
2009-02-01,151.910089310579,2009.0849315068492
2009-03-01,149.671896839662,2009.1616438356164
2009-04-01,148.790686173586,2009.2465753424658
2009-05-01,149.164087058468,2009.3287671232877
2009-06-01,150.841248101905,2009.4136986301369
2009-07-01,151.368918164473,2009.495890410959
2009-08-01,152.392099578596,2009.5808219178082
2009-09-01,152.802837006927,2009.6657534246576
2009-10-01,153.145109359876,2009.7479452054795
2009-11-01,154.079943280201,2009.8328767123287
2009-12-01,154.835305909924,2009.9150684931508
2010-01-01,154.978314024941,2010.0
2010-02-01,154.733639292707,2010.0849315068492
2010-03-01,155.617179892283,2010.1616438356164
2010-04-01,156.04053578215598,2010.2465753424658
2010-05-01,156.411167074085,2010.3287671232877
2010-06-01,155.725791349117,2010.4136986301369
2010-07-01,155.267216334943,2010.495890410959
2010-08-01,154.506114514145,2010.5808219178082
2010-09-01,153.38751224869,2010.6657534246576
2010-10-01,152.999073726637,2010.7479452054795
2010-11-01,153.064517813076,2010.8328767123287
2010-12-01,153.703178106846,2010.9150684931508
2011-01-01,154.204714194178,2011.0
2011-02-01,153.243493307108,2011.0849315068492
2011-03-01,151.378383359403,2011.1616438356164
2011-04-01,149.237568189945,2011.2465753424658
2011-05-01,151.17849672070102,2011.3287671232877
2011-06-01,152.327230838423,2011.4136986301369
2011-07-01,152.161428160498,2011.495890410959
2011-08-01,151.786329656049,2011.5808219178082
2011-09-01,151.608142898167,2011.6657534246576
2011-10-01,151.608751359292,2011.7479452054795
2011-11-01,150.811065525811,2011.8328767123287
2011-12-01,149.829404204257,2011.9150684931508
2012-01-01,149.91647002806,2012.0
2012-02-01,149.59783815061598,2012.0846994535518
2012-03-01,149.626430934693,2012.1639344262296
2012-04-01,148.974741218661,2012.2486338797814
2012-05-01,150.666997060943,2012.3306010928961
2012-06-01,152.273157351303,2012.4153005464482
2012-07-01,153.647857180133,2012.4972677595629
2012-08-01,154.64151514954395,2012.5819672131147
2012-09-01,154.629106412115,2012.6666666666667
2012-10-01,154.221116299183,2012.7486338797814
2012-11-01,154.28057646998,2012.8333333333333
2012-12-01,155.275121496145,2012.9153005464482
2013-01-01,155.99906539262,2013.0
2013-02-01,157.32638446996,2013.0849315068492
2013-03-01,159.106645695823,2013.1616438356164
2013-04-01,160.633219613553,2013.2465753424658
2013-05-01,161.64571035541,2013.3287671232877
2013-06-01,162.539144564321,2013.4136986301369
2013-07-01,163.571729285594,2013.495890410959
2013-08-01,164.815433069609,2013.5808219178082
2013-09-01,166.519196649709,2013.6657534246576
2013-10-01,167.680353203879,2013.7479452054795
2013-11-01,169.47331672173098,2013.8328767123287
2013-12-01,170.306964583908,2013.9150684931508
2014-01-01,170.23446784098,2014.0
2014-02-01,170.467864933537,2014.0849315068492
2014-03-01,171.451601670721,2014.1616438356164
2014-04-01,174.664667456407,2014.2465753424658
2014-05-01,174.757371647396,2014.3287671232877
2014-06-01,173.981598482394,2014.4136986301369
2014-07-01,173.153182788671,2014.495890410959
2014-08-01,173.48340895881,2014.5808219178082
2014-09-01,174.165800808461,2014.6657534246576
2014-10-01,175.02390276485295,2014.7479452054795
2014-11-01,175.977211067014,2014.8328767123287
2014-12-01,176.641433792685,2014.9150684931508
2015-01-01,178.245916911022,2015.0
2015-02-01,178.803411475677,2015.0849315068492
2015-03-01,178.69562968504502,2015.1616438356164
2015-04-01,177.184865637214,2015.2465753424658
2015-05-01,178.38082279014,2015.3287671232877
2015-06-01,179.693072827866,2015.4136986301369
2015-07-01,180.96458829356897,2015.495890410959
2015-08-01,181.82592918308492,2015.5808219178082
2015-09-01,182.457016583724,2015.6657534246576
2015-10-01,183.651386105576,2015.7479452054795
2015-11-01,183.87701711971297,2015.8328767123287
2015-12-01,184.447787161066,2015.9150684931508
2016-01-01,184.551141188336,2016.0
2016-02-01,185.231988736978,2016.0846994535518
2016-03-01,186.174578603084,2016.1639344262296
2016-04-01,186.89984859860692,2016.2486338797814
2016-05-01,188.174417514462,2016.3306010928961
2016-06-01,188.13930647896,2016.4153005464482
2016-07-01,188.770289426293,2016.4972677595629
2016-08-01,189.599459852459,2016.5819672131147
2016-09-01,190.537436591256,2016.6666666666667
2016-10-01,191.908842416482,2016.7486338797814
2016-11-01,193.771275239553,2016.8333333333333
2016-12-01,195.787490227055,2016.9153005464482
2017-01-01,197.362385896796,2017.0
2017-02-01,198.97743933279995,2017.0849315068492
2017-03-01,199.748725998632,2017.1616438356164
2017-04-01,198.93968636135293,2017.2465753424658
2017-05-01,199.340580899728,2017.3287671232877
2017-06-01,199.90795946437905,2017.4136986301369
2017-07-01,201.93089769834097,2017.495890410959
2017-08-01,203.025882224818,2017.5808219178082
2017-09-01,204.566468113532,2017.6657534246576
2017-10-01,205.19028625455505,2017.7479452054795
2017-11-01,205.699770017704,2017.8328767123287
2017-12-01,206.53151245812697,2017.9150684931508
2018-01-01,207.948259406926,2018.0
2018-02-01,210.61155576021,2018.0849315068492
2018-03-01,210.60996957595697,2018.1616438356164
2018-04-01,211.87426395470905,2018.2465753424658
2018-05-01,212.804248293704,2018.3287671232877
2018-06-01,213.480022070913,2018.4136986301369
2018-07-01,213.708301732513,2018.495890410959
2018-08-01,214.231221064408,2018.5808219178082
2018-09-01,214.963177483277,2018.6657534246576
2018-10-01,216.18425281571493,2018.7479452054795
2018-11-01,217.072128279864,2018.8328767123287
2018-12-01,217.275277976153,2018.9150684931508
2019-01-01,217.478470363308,2019.0
2019-02-01,217.362486129866,2019.0849315068492
2019-03-01,218.36995790308296,2019.1616438356164
2019-04-01,219.634896610645,2019.2465753424658
2019-05-01,219.934773880503,2019.3287671232877
2019-06-01,221.27654886705105,2019.4136986301369
2019-07-01,221.831604781701,2019.495890410959
2019-08-01,222.6845695813,2019.5808219178082
2019-09-01,222.59171614569496,2019.6657534246576
2019-10-01,223.788848488305,2019.7479452054795
2019-11-01,225.58138041757496,2019.8328767123287
2019-12-01,227.164459889621,2019.9150684931508
2020-01-01,227.563284561306,2020.0
2020-02-01,228.071544654586,2020.0846994535518
2020-03-01,228.732244783026,2020.1639344262296
2020-04-01,228.77715675754905,2020.2486338797814
2020-05-01,228.85843983150693,2020.3306010928961
2020-06-01,228.688257704051,2020.4153005464482
2020-07-01,231.436288875828,2020.4972677595629
2020-08-01,235.35595829624296,2020.5819672131147
2020-09-01,240.014030787888,2020.6666666666667
2020-10-01,245.013483482113,2020.7486338797814
2020-11-01,249.44704216403096,2020.8333333333333
2020-12-01,253.451816236578,2020.9153005464482
2021-01-01,256.873830753701,2021.0
2021-02-01,259.584777181316,2021.0849315068492
2021-03-01,262.786506313628,2021.1616438356164
2021-04-01,265.39691311652894,2021.2465753424658
2021-05-01,268.017787118173,2021.3287671232877
2021-06-01,270.5888287257809,2021.4136986301369
2021-07-01,274.36131448721403,2021.495890410959
2021-08-01,276.907839035596,2021.5808219178082
2021-09-01,280.457108695951,2021.6657534246576
2021-10-01,282.20897534970294,2021.7479452054795
2021-11-01,283.468239718447,2021.8328767123287
2021-12-01,287.822492821576,2021.9150684931508
2022-01-01,291.44664689154894,2022.0
2022-02-01,297.644316647962,2022.0849315068492
2022-03-01,301.440636216908,2022.1616438356164
2022-04-01,305.160246487601,2022.2465753424658
2022-05-01,309.494298382606,2022.3287671232877
2022-06-01,310.489061098199,2022.4136986301369
2022-07-01,310.557923312578,2022.495890410959
2022-08-01,308.303239929036,2022.5808219178082
2022-09-01,305.23008781366,2022.6657534246576
2022-10-01,303.929007498455,2022.7479452054795
2022-11-01,303.4779058754,2022.8328767123287
2022-12-01,303.22591729268504,2022.9150684931508
